【履歴】

第2章　C++を探索しよう：基本
		↓
　　error: invalid conversion from 'std::size_t {aka long long unsigned int}' to 'void*' [-fpermissive]

【19.2.6 complexのリテラル】

日付：　2016.08.16
バージョン：　gcc (x86_64-posix-seh-rev0, Built by MinGW-W64 project) 5.3.0
コメント：

	テキストの記述と異なり、2+1iでは、ユーザ定義リテラルiを認識しない

		error: unable to find numeric literal operator 'operator""i'
	
	さらに、2+1.0iとすると、整数とcomplexの混合演算が解決できない
	
		no match for 'operator+' (operand types are 'int' and 'std::complex<double>')


【19.3.4:　ムーブコンストラクタ、ムーブ代入のコンパイルエラー】

日付：　2016.08.18
バージョン：　gcc (x86_64-posix-seh-rev0, Built by MinGW-W64 project) 5.3.0
コメント：

	テキストのムーブコンストラクタとムーブ代入では、引数で渡された
	右辺値参照参照引数をmove_fromにそのまま渡すとコンパイルエラーとなる
	（再度、move()関数を適用する必要がある）
	
	String::String(String&& x)
	{
		//move_from(x);
		move_from(move(x));
			// error: cannot bind 'String' lvalue to 'String&&'
	}

【22.2.4:　関数ポインタの型別名のコンパイルエラー】

日付：　2016.09.04
バージョン：　gcc (x86_64-posix-seh-rev0, Built by MinGW-W64 project) 5.3.0
コメント：

	テキストの記載の、Io_objを返す関数ポインタ別名の定義が意図通り認識されない

	ヘッダー
	using Pf = Io_obj*(istream&);
	extern map<string, Pf> io_map;

	利用箇所
	io_map[string("Io_circle")] = &Io_circle::new_circle;
		↓
cannot convert 'Io_obj* (*)(std::istream&) {aka Io_obj* (*)(std::basic_istream<char>&)}' to 'std::map<std::__cxx11::basic_string<char>, Io_obj*(std::basic_istream<char>&)>::mapped_type {aka Io_obj*(std::basic_istream<char>&)}' in assignment
	関数ポインタ別名定義を以下のように変更：
	using Pf = Io_obj*(*)(istream&);


【22.2.4:　Ioテンプレートクラスの静的関数の戻り値】

日付：　2016.09.04
バージョン：　gcc (x86_64-posix-seh-rev0, Built by MinGW-W64 project) 5.3.0
コメント：

	Ioテンプレートクラスのnew_io関数の戻り値を、Io_obj*としないと、
	関数ポインタマップio_mapと型が合わなくなる
	

	// 2016.09.04 bug-fix
	//static Io* new_io(istream& is) { return new Io{is}; }
	static Io_obj* new_io(istream& is) { return new Io{is}; }


【22.2.4:　テンプレート関数の宣言】

日付：　2016.09.04
バージョン：　gcc (x86_64-posix-seh-rev0, Built by MinGW-W64 project) 5.3.0
コメント：

	get_va<T>テンプレート関数定義時に関数名にテンプレート修飾子をつけている
	部分がコンパイルエラーとなる
	
	// 2016.09.04 bug-fix
	template<typename T>
	//T* get_val<T>(Io_obj* p)
		// expected initializer before '<' token
	T* get_val(Io_obj* p)
	{
		・・・

【22.2.4:　テンプレート型引数をデータメンバとしたバージョン】

日付：　2016.09.04
バージョン：　gcc (x86_64-posix-seh-rev0, Built by MinGW-W64 project) 5.3.0
コメント：

	テンプレート仮引数TをデータメンバとしたIoクラスでは、
	データメンバに対してポリモーフィックなふるまいはしない。
	たとえば、Io<Circle>とIo<Triangle>は無関係なクラスとなり、
	Io<Shape>は、Shapeが抽象クラスのため導出することができない
	特に、get_val<Shape>はコンパイルエラーとなる
	
	この例では、Io<Circle>、Io<Triangle>、Io<int>に個別に動的キャスト
	できるかを確認する、非ポリモーフィックなコードとした


【23.2:　テンプレート関数のユーザ定義変換】

日付：　2016.09.09
バージョン：　gcc (x86_64-posix-seh-rev0, Built by MinGW-W64 project) 5.3.0
コメント：

	テンプレート関数は、引数マッチのためにユーザ定義変換を適用しないので、
	Stringテンプレートを引数とするテンプレート関数を追加する必要がある

	// 2016.09.09 add
	template<typename C>
	bool operator==(const String<C>& a, const C* b)
	{
		return a == String<C>(b);
	}

	// 2016.09.09 add
	template<typename C>
	bool operator==(const C* a, const String<C>& b)
	{
		return String<C>(a) == b;
	}

	// 2016.09.09 add
	template<typename C>
	bool operator!=(const String<C>& a, const C* b)
	{
		return !(a==b);
	}

	//2016.09.09 add
	template<typename C>
	bool operator!=(const C* a, const String<C>& b)
	{
		return !(a==b);
	}

	// 2016.09.09 add
	template<typename C>
	String<C>& operator+=(String<C>& s, const C* p)
	{
		return s += String<C>(p);
	}

	// 2016.09.09 add
	template<typename C>
	String<C> operator+(const String<C>& a, const C* b)
	{
		return a + String<C>(b);
	}

	// 2016.09.09 add
	template<typename C>
	String<C> operator+(const C* a, const String<C>& b)
	{
		return String<C>(a) + b;
	}

【23.4.6.3:　テンプレート関数の引数導出】

日付：　2016.09.09
バージョン：　gcc (x86_64-posix-seh-rev0, Built by MinGW-W64 project) 5.3.0
コメント：

	ネストされたテンプレート型メンバに関して（？）、テンプレート引数が導出されない

	テンプレート関数の定義：
	
	template<typename T, typename A>
	typename List<T,A>::Iterator
	find(typename List<T,A>::Iterator b, typename List<T,A>::Iterator e, T v)
	{
		・・・
	}

	利用者コード：
	
	void fct(List<int, My_allocator>::Iterator b, List<int, My_allocator>::Iterator e)
	{
		auto p = find(b,e,17);
		//ここで、以下のエラーが出る
		// error: no matching function for call to 'find(List<int, My_allocator>::Iterator&, List<int, My_allocator>::Iterator&, int)'
		// note:   couldn't deduce template parameter 'A'
		・・・
	}
	
	findテンプレート関数呼び出しにおいて、テンプレート引数を明示的に指示すると
	うまくいく
	
	auto p = find<int,My_allocator>(b,e,17);

【23.4.7:　テンプレート関数のフレンド宣言】

日付：　2016.09.13
バージョン：　gcc (x86_64-posix-seh-rev0, Built by MinGW-W64 project) 5.3.0
参考：https://docs.oracle.com/cd/E19205-01/820-1213/bkafz/index.html
コメント：
	テンプレートクラス内で、テンプレート関数をフレンド宣言をするとき、
	それに先立ってテンプレート宣言を行う必要がある
	
	template<typename T>
	class Matrix;

	template<typename T>
	class Vector {
		T v[rc_max];
	public:
		Vector();
		Vector(initializer_list<T>);
		Vector& operator=(initializer_list<T>);

		friend Vector operator* <>(const Matrix<T>&, const Vector&);
			// error: declaration of 'operator*' as non-function
	};

	↓
	
	template<typename T>
	class Matrix;

	template<typename T>
	class Vector;

	//　テンプレート関数の宣言をあらかじめ与えておく
	template<typename T>
	Vector<T> operator*(const Matrix<T>&, const Vector<T>&);

	template<typename T>
	class Vector {
		T v[rc_max];
	public:
		Vector();
		Vector(initializer_list<T>);
		Vector& operator=(initializer_list<T>);

		friend Vector operator* <>(const Matrix<T>&, const Vector&);
			// error: declaration of 'operator*' as non-function
	};



【25.2.2.:　値実引数にstringオブジェクトを指定できない】

日付：　2016.09.13
バージョン：　gcc (x86_64-posix-seh-rev0, Built by MinGW-W64 project) 5.3.0
コメント：
	値実引数にstringをオブジェクトを指定できない

	Vec<string,""> c2;
	// error: 'class std::__cxx11::basic_string<char>' is not a valid type for a template non-type parameter



【25.2.3.:　lambda関数にconstを指定できない】

日付：　2016.09.18
バージョン：　gcc (x86_64-posix-seh-rev0, Built by MinGW-W64 project) 5.3.0
コメント：
	lambda関数にconstを指定するとコンパイルエラーとなる

	auto cmp = [](const string& x, const string& y) const { return x<y; };
		// error: expected '{' before 'const'
		↓
	auto cmp = [](const string& x, const string& y) { return x<y; };


【25.2.5.:　完全特殊化されたテンプレートのメンバ関数を外部で定義】

日付：　2016.09.19、2016.09.22
バージョン：　gcc (x86_64-posix-seh-rev0, Built by MinGW-W64 project) 5.3.0
コメント：
	完全特殊化されたテンプレートのメンバ関数を外部で定義するとき、
	宣言の先頭に　template<> をつけるとコンパイルエラーとなる
	template<> を外すと正しくコンパイルできる
	但し、この場合テンプレート関数扱いされないため、明示的にinlineを
	つける必要がある	
	
	template<>
	Vector<void*>::Vector() : v{nullptr}, sz{0} { ...
		// error: template-id 'Vector<>' for 'Vector<void*>::Vector()' does not match any template declaration
		↓
	inline Vector<void*>::Vector() : v{nullptr}, sz{0} { ...


【25.3.4.1:　sort関数内のless関数のバインド】

日付：　2016.09.22、2016.09.24
バージョン：　gcc (x86_64-posix-seh-rev0, Built by MinGW-W64 project) 5.3.0
コメント：
（2016.09.24:追記）

	下記の現象は、lessオーバーロード関数が、組み込み型引数のみをとるために
	ADL（実引数依存探索）が効かないため、テンプレート定義内の依存名が
	テンプレート定義時点のスコープに従って解決されることによる
	（「26.3.5:テンプレートと名前空間」を参照）
	
(2016.09.22の元々のコメント）

	sortテンプレート関数のヘッダを読み込む前に、lessオーバーロード関数を
	宣言しないと、一次lessテンプレート関数にバインドされてしまう
	
	#include "sort.h"
		// この中で、一般のlessテンプレート関数とsortテンプレート関数を定義
	
	bool less(const char* a, const char* b)
	{
		return strcmp(a,b)<0;
	}
	
	void overload()
	{
		Vector<int> vi{10,2,20,5,2,2,4};
		Vector<const char*> vcc{"this", "is", "a", "const", "char*", "Vector"};
		
		sort(vi);
		std::cout << "vi: " << vi << '\n';
		sort(vcc);	// ここで、一般のlessテンプレート関数がバインドされている
					//　文字列のソートが正しくできない。
		std::cout << "vcc: " << vcc << '\n';
	}

	lessオーバーロード関数定義と、sort.hのインクルードの順番を
	逆にすると問題が解決される
	
	つまり、sort内のless呼び出し箇所が、テンプレート引数への
	依存名と解釈されていない？
	
	template<typename T>
	void sort(Vector<T>& v)
	{
		const size_t n = v.size();

		for (int gap=n/2; 0<gap; gap/=2)
			for (int i=gap; i!=n; ++i)
				for (int j=i-gap; 0<=j; j-=gap)
					if (less(v[j+gap],v[j]))	//　ここがTに依存しない？
						swap(v[j],v[j+gap]);
	}


【27.4.1:　基底クラスの基底クラスとして派生クラスの関連型を指定できない】

日付：　2016.10.01
バージョン：　gcc (x86_64-posix-seh-rev0, Built by MinGW-W64 project) 5.3.0
コメント：
	基底クラス（Node_base）の基底クラスとして派生クラス（Node_search）の
	関連型（balance_type）を指定すると、コンパイルエラーとなる

	template<typename N>
	struct Node_base : N::balance_type {
		↓
	error: no type named 'balance_type' in 'struct Search_node<double, Red_black_balance>'


【27.2.1.1:　テンプレート別名が全てのパターンでエラーとなる】

日付：　2016.10.04、2016.10.05
バージョン：　gcc (x86_64-posix-seh-rev0, Built by MinGW-W64 project) 5.3.0
コメント：

	テキストの記述と異なり、conditional内のテンプレート別名が全てのパターンで
	エラーとなる
	
	struct Error { };

	// (1)original
	template<typename T>
	using Make_unsigned_for_integral = typename conditional<
			is_integral<T>::value,
			typename make_unsigned<T>::type,
			Error
		>::type;

	Make_unsigned_for_integral<int> u1;
	//Make_unsigned_for_integral<string> s1;
		// required by substitution of 'template<class T> using Make_unsigned_for_integral = typename std::conditional<std::is_integral<_Tp>::value, typename std::make_unsigned<_Tp>::type, void>::type [with T = std::__cxx11::basic_string<char>]'

	// (2)template alias
	template<typename T>
	using Make_unsigned = typename make_unsigned<T>::type;

	template<typename T>
	using Make_unsigned_for_integral2 = typename conditional<
			is_integral<T>::value,
			Make_unsigned<T>,
			Error
		>::type;

	Make_unsigned_for_integral2<int> u2;
	//Make_unsigned_for_integral2<string> s2;
		// required by substitution of 'template<class T> using Make_unsigned_for_integral2 = typename std::conditional<std::is_integral<_Tp>::value, typename std::make_unsigned<_Tp>::type, Error>::type [with T = std::__cxx11::basic_string<char>]'


	template<typename T>
	using Make_unsigned = typename make_unsigned<T>::type;

	template<template<typename...> class F, typename... Args>
	using Delay = F<Args...>;

	// (3)Delay evaluation
	template<typename T>
	using Make_unsigned_for_integral3 = typename conditional<
			is_integral<T>::value,
			Delay<Make_unsigned,T>,
			Error
		>::type;

	Make_unsigned_for_integral3<int> u3;
	//Make_unsigned_for_integral3<string> s3;
		// required by substitution of 'template<class T> using Make_unsigned_for_integral3 = typename std::conditional<std::is_integral<_Tp>::value, typename std::make_unsigned<_Tp>::type, Error>::type [with T = std::__cxx11::basic_string<char>]'


【27.2.2.2:　is_pod<T>()をテンプレート引数に使用してもエラーとならない】

日付：　2016.10.05
バージョン：　gcc (x86_64-posix-seh-rev0, Built by MinGW-W64 project) 5.3.0
コメント：

	テキスト記述と異なり、is_pod<T>()をテンプレート引数に使用しても
	エラーとならない

	template<typename T>
	void do_something()
	{
		Conditional<(is_pod<T>()),On_heap<T>,Scoped<T>> x;
		cout << "typeid(x).name(): " << typeid(x).name() << '\n';
	}
